asgiref==3.9.1; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
django==4.2.23; python_version >= '3.8'
django-cors-headers==4.7.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
djangorestframework==3.16.0; python_version >= '3.9'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
rpds-py==0.26.0; python_version >= '3.9'
sqlparse==0.5.4; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
